EGC_ID,Sample_label,CollectionDate,Water Body,Site_Name,CW_mm,Sex
WACO.2021.341,WACO21-341,7/8/2021,Willapa,Long Beach,84,Male
WACO.2021.342,WACO21-342,7/8/2021,Willapa,Long Beach,63,Male
WACO.2021.343,WACO21-343,7/8/2021,Willapa,Long Beach,59,Male
WACO.2021.347,WACO21-347,7/8/2021,Willapa,Long Beach,62,Female
WACO.2021.348,WACO21-348,7/8/2021,Willapa,Long Beach,69,Male
WACO.2021.349,WACO21-349,7/8/2021,Willapa,Long Beach,61,Male
WACO.2021.350,WACO21-350,7/8/2021,Willapa,Long Beach,58,Male
WACO.2021.491,WACO21-491,9/7/2021,Willapa,Long Beach,57,Female
WACO.2021.492,WACO21-492,9/7/2021,Willapa,Nahcotta,57,Male
WACO.2021.493,WACO21-493,9/7/2021,Willapa,Long Beach,63,Male
WACO.2021.494,WACO21-494,9/7/2021,Willapa,Long Beach,65,Female
WACO.2021.495,WACO21-495,9/7/2021,Willapa,Long Beach,62,Male
WACO.2021.496,WACO21-496,9/7/2021,Willapa,Long Beach,79,Male
WACO.2021.497,WACO21-497,9/7/2021,Willapa,Long Beach,63,Male
WACO.2021.498,WACO21-498,9/7/2021,Willapa,Long Beach,59,Female
WACO.2021.499,WACO21-499,9/7/2021,Willapa,Long Beach,54,Male
WACO.2021.500,WACO21-500,9/7/2021,Willapa,Long Beach,72,Male
WACO.2021.501,WACO21-501,9/7/2021,Willapa,Long Beach,69,Male
WACO.2021.502,WACO21-502,9/7/2021,Willapa,Nahcotta,68,Female
WACO.2021.503,WACO21-503,9/7/2021,Willapa,Nahcotta,67,Male
WACO.2021.504,WACO21-504,9/7/2021,Willapa,Nahcotta,74,Male
WACO.2021.505,WACO21-505,9/7/2021,Willapa,Nahcotta,59,Female
WACO.2021.506,WACO21-506,9/7/2021,Willapa,Nahcotta,53,Female
WACO.2021.507,WACO21-507,9/7/2021,Willapa,Nahcotta,68,Female
WACO.2021.508,WACO21-508,9/7/2021,Willapa,Nahcotta,55,Female
WACO.2021.509,WACO21-509,9/7/2021,Willapa,Nahcotta,55,Female
WACO.2021.510,WACO21-510,9/7/2021,Willapa,Nahcotta,60,Male
WACO.2021.511,WACO21-511,9/7/2021,Willapa,Nahcotta,68,Male
WACO.2021.512,WACO21-512,9/7/2021,Willapa,Nahcotta,71,Male
WACO.2021.513,WACO21-513,9/7/2021,Willapa,Nahcotta,61,Female
WACO.2021.514,WACO21-514,9/7/2021,Willapa,Nahcotta,60,Female
WACO.2021.515,WACO21-515,9/7/2021,Willapa,Nahcotta,51,Female
WACO.2021.516,WACO21-516,9/7/2021,Willapa,Nahcotta,55,Female
WACO.2021.517,WACO21-517,9/7/2021,Willapa,Nahcotta,45,Male
WACO.2021.518,WACO21-518,9/7/2021,Willapa,Nahcotta,58,Female
WACO.2021.519,WACO21-519,9/7/2021,Willapa,Nahcotta,46,Male
WACO.2021.520,WACO21-520,9/7/2021,Willapa,Nahcotta,53,Female
WACO.2021.521,WACO21-521,9/7/2021,Willapa,Nahcotta,60,Female
WACO.2021.522,WACO21-522,9/7/2021,Willapa,Nahcotta,45,Female
WACO.2021.523,WACO21-523,9/7/2021,Willapa,Nahcotta,56,Male
WACO.2021.524,WACO21-524,9/7/2021,Willapa,Nahcotta,60,Female
WACO.2021.525,WACO21-525,9/7/2021,Willapa,Nahcotta,59,Male
WACO.2021.526,WACO21-526,9/7/2021,Willapa,Nahcotta,63,Male
WACO.2021.527,WACO21-527,9/7/2021,Willapa,Nahcotta,58,Female
WACO.2021.528,WACO21-528,9/7/2021,Willapa,Nahcotta,67,Female
WACO.2021.529,WACO21-529,9/7/2021,Willapa,Nahcotta,56,Female
WACO.2021.530,WACO21-530,9/7/2021,Willapa,Nahcotta,57,Male
WACO.2021.531,WACO21-531,9/7/2021,Willapa,Nahcotta,60,Male
WACO.2021.532,WACO21-532,9/7/2021,Willapa,Nahcotta,59,Male
WACO.2021.533,WACO21-533,9/7/2021,Willapa,Nahcotta,56,Female
WACO.2021.534,WACO21-534,9/7/2021,Willapa,Nahcotta,57,Female
WACO.2021.535,WACO21-535,9/7/2021,Willapa,Nahcotta,57,Male
WACO.2021.536,WACO21-536,9/7/2021,Willapa,Nahcotta,57,Female
WACO.2021.537,WACO21-537,9/7/2021,Willapa,Nahcotta,56,Male
WACO.2021.538,WACO21-538,9/7/2021,Willapa,Nahcotta,66,Male
WACO.2021.539,WACO21-539,9/7/2021,Willapa,Nahcotta,62,Male
WACO.2021.540,WACO21-540,9/7/2021,Willapa,Nahcotta,61,Female
WACO.2021.541,WACO21-541,9/7/2021,Willapa,Nahcotta,58,Male
WACO.2021.542,WACO21-542,9/7/2021,Willapa,Nahcotta,60,Male
WACO.2021.543,WACO21-543,9/7/2021,Willapa,Nahcotta,61,Female
WACO.2021.544,WACO21-544,9/7/2021,Willapa,Nahcotta,64,Female
WACO.2021.545,WACO21-545,9/7/2021,Willapa,Nahcotta,64,Male
WACO.2021.546,WACO21-546,9/7/2021,Willapa,Nahcotta,59,Male
WACO.2021.547,WACO21-547,9/7/2021,Willapa,Nahcotta,75,Male
WACO.2021.548,WACO21-548,9/7/2021,Willapa,Nahcotta,62,Female
WACO.2021.549,WACO21-549,9/7/2021,Willapa,Nahcotta,61,Male
WACO.2021.550,WACO21-550,9/7/2021,Willapa,Nahcotta,57,Female
WACO.2021.551,WACO21-551,9/7/2021,Willapa,Nahcotta,65,Female
WACO.2021.552,WACO21-552,9/7/2021,Willapa,Nahcotta,49,Male
WACO.2021.553,WACO21-553,9/7/2021,Willapa,Nahcotta,43,Female
WACO.2021.554,WACO21-554,9/7/2021,Willapa,Nahcotta,60,Male
WACO.2021.555,WACO21-555,9/7/2021,Willapa,Nahcotta,62,Female
WACO.2021.556,WACO21-556,9/7/2021,Willapa,Nahcotta,57,Female
WACO.2021.557,WACO21-557,9/7/2021,Willapa,Nahcotta,51,Female
WACO.2021.558,WACO21-558,9/7/2021,Willapa,Nahcotta,60,Female
WACO.2021.559,WACO21-559,9/7/2021,Willapa,Nahcotta,77,Male
WACO.2021.560,WACO21-560,9/7/2021,Willapa,Nahcotta,61,Female
WACO.2021.561,WACO21-561,9/7/2021,Willapa,Nahcotta,49,Male
WACO.2021.562,WACO21-562,9/7/2021,Willapa,Nahcotta,51,Male
WACO.2021.563,WACO21-563,9/7/2021,Willapa,Nahcotta,84,Male
WACO.2021.564,WACO21-564,9/7/2021,Willapa,Nahcotta,69,Male
WACO.2021.565,WACO21-565,9/7/2021,Willapa,Nahcotta,68,Male
WACO.2021.566,WACO21-566,9/7/2021,Willapa,Nahcotta,56,Male
WACO.2021.567,WACO21-567,9/7/2021,Willapa,Nahcotta,50,Male
WACO.2021.568,WACO21-568,9/7/2021,Willapa,Nahcotta,51,Male
WACO.2021.569,WACO21-569,9/7/2021,Willapa,Nahcotta,89,Male
WACO.2021.570,WACO21-570,9/7/2021,Willapa,Nahcotta,73,Male
WACO.2021.571,WACO21-571,9/7/2021,Willapa,Nahcotta,65,Male
WACO.2021.572,WACO21-572,9/7/2021,Willapa,Nahcotta,60,Female
WACO.2021.573,WACO21-573,9/7/2021,Willapa,Nahcotta,60,Male
WACO.2021.574,WACO21-574,9/7/2021,Willapa,Nahcotta,65,Female
WACO.2021.575,WACO21-575,9/7/2021,Willapa,Nahcotta,63,Male
WACO.2021.576,WACO21-576,9/7/2021,Willapa,Nahcotta,59,Female
WACO.2021.577,WACO21-577,9/7/2021,Willapa,Nahcotta,71,Female
WACO.2021.578,WACO21-578,9/7/2021,Willapa,Nahcotta,70,Male
WACO.2021.579,WACO21-579,9/7/2021,Willapa,Nahcotta,52,Male
WACO.2021.580,WACO21-580,9/7/2021,Willapa,Nahcotta,55,Female
WACO.2021.581,WACO21-581,9/7/2021,Willapa,Nahcotta,61,Female
WACO.2021.582,WACO21-582,9/7/2021,Willapa,Nahcotta,61,Female
WACO.2021.583,WACO21-583,9/7/2021,Willapa,Nahcotta,74,Female
WACO.2021.584,WACO21-584,9/7/2021,Willapa,Nahcotta,68,Male
WACO.2021.585,WACO21-585,9/7/2021,Willapa,Nahcotta,67,Male
WACO.2021.586,WACO21-586,9/7/2021,Willapa,Nahcotta,53,Female
WACO.2021.587,WACO21-587,9/7/2021,Willapa,Nahcotta,58,Female
WACO.2021.588,WACO21-588,9/7/2021,Willapa,Nahcotta,47,Female
WACO.2021.589,WACO21-589,9/7/2021,Willapa,Nahcotta,53,Female
WACO.2021.590,WACO21-590,9/7/2021,Willapa,Nahcotta,59,Female
WACO.2021.591,WACO21-591,9/7/2021,Willapa,Nahcotta,69,Male
WACO.2021.592,WACO21-592,9/7/2021,Willapa,Nahcotta,68,Male
WACO.2021.593,WACO21-593,9/7/2021,Willapa,Nahcotta,73,Male
WACO.2021.594,WACO21-594,9/7/2021,Willapa,Nahcotta,78,Male
WACO.2021.595,WACO21-595,9/7/2021,Willapa,Nahcotta,57,Male
WACO.2021.596,WACO21-596,9/7/2021,Willapa,Nahcotta,48,Male
WACO.2021.597,WACO21-597,9/7/2021,Willapa,Nahcotta,52,Female
WACO.2021.598,WACO21-598,9/7/2021,Willapa,Nahcotta,58,Male
WACO.2021.599,WACO21-599,9/7/2021,Willapa,Nahcotta,56,Male
WACO.2021.600,WACO21-600,9/7/2021,Willapa,Oysterville,68,Male
WACO.2021.601,WACO21-601,9/7/2021,Willapa,Oysterville,62,Male
WACO.2021.602,WACO21-602,9/7/2021,Willapa,Oysterville,58,Female
WACO.2021.603,WACO21-603,9/7/2021,Willapa,Oysterville,57,Male
WACO.2021.604,WACO21-604,9/7/2021,Willapa,Oysterville,56,Male
WACO.2021.605,WACO21-605,9/7/2021,Willapa,Oysterville,57,Female
WACO.2021.606,WACO21-606,9/7/2021,Willapa,Oysterville,64,Female
WACO.2021.607,WACO21-607,9/7/2021,Willapa,Oysterville,69,Female
WACO.2021.608,WACO21-608,9/7/2021,Willapa,Oysterville,56,Female
WACO.2021.609,WACO21-609,9/7/2021,Willapa,Oysterville,64,Female
WACO.2021.610,WACO21-610,9/7/2021,Willapa,Oysterville,63,Female
WACO.2021.611,WACO21-611,9/7/2021,Willapa,Oysterville,67,Female
WACO.2021.612,WACO21-612,9/7/2021,Willapa,Oysterville,71,Male
WACO.2021.613,WACO21-613,9/7/2021,Willapa,Oysterville,64,Female
WACO.2021.614,WACO21-614,9/7/2021,Willapa,Oysterville,47,Female
WACO.2021.615,WACO21-615,9/7/2021,Willapa,Oysterville,60,Female
WACO.2021.616,WACO21-616,9/7/2021,Willapa,Oysterville,55,Female
WACO.2021.617,WACO21-617,9/7/2021,Willapa,Oysterville,65,Male
WACO.2021.618,WACO21-618,9/7/2021,Willapa,Oysterville,55,Male
WACO.2021.619,WACO21-619,9/7/2021,Willapa,Oysterville,77,Male
WACO.2021.620,WACO21-620,9/7/2021,Willapa,Oysterville,80,Female
WACO.2021.621,WACO21-621,9/7/2021,Willapa,Oysterville,56,Female
WACO.2021.622,WACO21-622,9/7/2021,Willapa,Oysterville,49,Female
WACO.2021.623,WACO21-623,9/7/2021,Willapa,Nahcotta,65,Male
WACO.2021.624,WACO21-624,9/7/2021,Willapa,Nahcotta,63,Female
WACO.2021.625,WACO21-625,9/7/2021,Willapa,Nahcotta,68,Male
WACO.2021.626,WACO21-626,9/7/2021,Willapa,Nahcotta,52,Male
WACO.2021.627,WACO21-627,9/7/2021,Willapa,Nahcotta,49,Female
WACO.2021.628,WACO21-628,9/7/2021,Willapa,Stackpole,47,Male
WACO.2021.629,WACO21-629,9/7/2021,Willapa,Stackpole,55,Male
WACO.2021.630,WACO21-630,9/7/2021,Willapa,Stackpole,45,Female
WACO.2021.631,WACO21-631,9/7/2021,Willapa,Stackpole,76,Male
WACO.2021.632,WACO21-632,9/7/2021,Willapa,Stackpole,57,Male
WACO.2021.633,WACO21-633,9/7/2021,Willapa,Stackpole,55,Female
WACO.2021.634,WACO21-634,9/7/2021,Willapa,Stackpole,52,Male
WACO.2021.635,WACO21-635,9/7/2021,Willapa,Stackpole,62,Female
WACO.2021.636,WACO21-636,9/7/2021,Willapa,Stackpole,51,Female
WACO.2021.637,WACO21-637,9/7/2021,Willapa,Stackpole,53,Female
WACO.2021.638,WACO21-638,9/7/2021,Willapa,Stackpole,60,Female
WACO.2021.639,WACO21-639,9/7/2021,Willapa,Stackpole,62,Male
WACO.2021.640,WACO21-640,9/7/2021,Willapa,Stackpole,56,Male
WACO.2021.641,WACO21-641,9/7/2021,Willapa,Stackpole,56,Male
WACO.2021.642,WACO21-642,9/7/2021,Willapa,Stackpole,78,Male
WACO.2021.643,WACO21-643,9/7/2021,Willapa,Stackpole,70,Male
WACO.2021.644,WACO21-644,9/7/2021,Willapa,Stackpole,63,Male
WACO.2021.645,WACO21-645,9/7/2021,Willapa,Stackpole,65,Male
WACO.2021.646,WACO21-646,9/7/2021,Willapa,Stackpole,57,Male
WACO.2021.647,WACO21-647,9/7/2021,Willapa,Stackpole,56,Female
WACO.2021.648,WACO21-648,9/7/2021,Willapa,Stackpole,58,Female
WACO.2021.649,WACO21-649,9/7/2021,Willapa,Stackpole,60,Female
WACO.2021.650,WACO21-650,9/7/2021,Willapa,Stackpole,56,Female
WACO.2021.651,WACO21-651,9/7/2021,Willapa,Stackpole,55,Female
WACO.2021.652,WACO21-652,9/7/2021,Willapa,Stackpole,54,Male
WACO.2021.653,WACO21-653,9/7/2021,Willapa,Stackpole,57,Female
WACO.2021.654,WACO21-654,9/7/2021,Willapa,Stackpole,43,Male
WACO.2021.655,WACO21-655,9/7/2021,Willapa,Stackpole,44,Male
WACO.2021.656,WACO21-656,9/7/2021,Willapa,Stackpole,47,Male
WACO.2021.657,WACO21-657,9/7/2021,Willapa,Stackpole,50,Female
WACO.2021.658,WACO21-658,9/7/2021,Willapa,Stackpole,46,Male
WACO.2021.659,WACO21-659,9/7/2021,Willapa,Stackpole,80,Male
WACO.2021.660,WACO21-660,9/7/2021,Willapa,Stackpole,43,Male
WACO.2021.661,WACO21-661,9/7/2021,Willapa,Stackpole,55,Male
WACO.2021.662,WACO21-662,9/7/2021,Willapa,Stackpole,62,Male
WACO.2021.663,WACO21-663,9/7/2021,Willapa,Stackpole,65,Male
WACO.2021.664,WACO21-664,9/7/2021,Willapa,Stackpole,64,Female
WACO.2021.665,WACO21-665,9/7/2021,Willapa,Stackpole,61,Male
WACO.2021.666,WACO21-666,9/7/2021,Willapa,Stackpole,56,Female
WACO.2021.667,WACO21-667,9/7/2021,Willapa,Stackpole,57,Male
WACO.2021.668,WACO21-668,9/7/2021,Willapa,Stackpole,50,Female
