Sample_name,Sample_label,sample,tech,Run,source,EGC_ID,site_month
1,WACO21-281-a,WACO21-281,1,2,Samples,WACO.2021.281,Oysterville-Jul
2,WACO21-281-c,WACO21-281,3,2,Samples,WACO.2021.281,Oysterville-Jul
3,WACO21-281-e,WACO21-281,5,2,Samples,WACO.2021.281,Oysterville-Jul
4,WACO21-283-a,WACO21-283,1,2,Samples,WACO.2021.283,Oysterville-Jul
5,WACO21-283-b,WACO21-283,2,2,Samples,WACO.2021.283,Oysterville-Jul
6,WACO21-283-c,WACO21-283,3,2,Samples,WACO.2021.283,Oysterville-Jul
7,WACO21-284-a,WACO21-284,1,2,Samples,WACO.2021.284,Oysterville-Jul
8,WACO21-284-b,WACO21-284,2,2,Samples,WACO.2021.284,Oysterville-Jul
9,WACO21-284-c,WACO21-284,3,2,Samples,WACO.2021.284,Oysterville-Jul
10,WACO21-285-a,WACO21-285,1,2,Samples,WACO.2021.285,Oysterville-Jul
11,WACO21-285-b,WACO21-285,2,2,Samples,WACO.2021.285,Oysterville-Jul
12,WACO21-285-c,WACO21-285,3,2,Samples,WACO.2021.285,Oysterville-Jul
13,WACO21-106-a,WACO21-106,1,2,Samples,WACO.2021.106,Oysterville-May
14,WACO21-106-b,WACO21-106,2,2,Samples,WACO.2021.106,Oysterville-May
15,WACO21-106-c,WACO21-106,3,2,Samples,WACO.2021.106,Oysterville-May
16,WACO21-288-a,WACO21-288,1,2,Samples,WACO.2021.288,Oysterville-Jul
17,WACO21-499-a,WACO21-499,1,2,Samples,WACO.2021.499,Long Beach-Sep
18,WACO21-499-b,WACO21-499,2,2,Samples,WACO.2021.499,Long Beach-Sep
19,WACO21-499-c,WACO21-499,3,2,Samples,WACO.2021.499,Long Beach-Sep
20,WACO21-493-a,WACO21-493,1,2,Samples,WACO.2021.493,Long Beach-Sep
21,WACO21-493-b,WACO21-493,2,2,Samples,WACO.2021.493,Long Beach-Sep
22,WACO21-493-c,WACO21-493,3,2,Samples,WACO.2021.493,Long Beach-Sep
23,WACO21-500-a,WACO21-500,1,2,Samples,WACO.2021.500,Long Beach-Sep
24,WACO21-500-b,WACO21-500,2,2,Samples,WACO.2021.500,Long Beach-Sep
25,WACO21-500-c,WACO21-500,3,2,Samples,WACO.2021.500,Long Beach-Sep
26,WACO21-497-a,WACO21-497,1,2,Samples,WACO.2021.497,Long Beach-Sep
27,WACO21-497-b,WACO21-497,2,2,Samples,WACO.2021.497,Long Beach-Sep
28,WACO21-497-c,WACO21-497,3,2,Samples,WACO.2021.497,Long Beach-Sep
29,WACO21-498-a,WACO21-498,1,2,Samples,WACO.2021.498,Long Beach-Sep
30,WACO21-498-b,WACO21-498,2,2,Samples,WACO.2021.498,Long Beach-Sep
31,WACO21-498-c,WACO21-498,3,2,Samples,WACO.2021.498,Long Beach-Sep
32,WACO21-491-a,WACO21-491,1,2,Samples,WACO.2021.491,Long Beach-Sep
33,WACO21-097-a,WACO21-097,1,2,Samples,WACO.2021.097,Oysterville-May
34,WACO21-097-b,WACO21-097,2,2,Samples,WACO.2021.097,Oysterville-May
35,WACO21-097-c,WACO21-097,3,2,Samples,WACO.2021.097,Oysterville-May
36,WACO21-288-b,WACO21-288,2,2,Samples,WACO.2021.288,Oysterville-Jul
37,WACO21-288-d,WACO21-288,4,2,Samples,WACO.2021.288,Oysterville-Jul
38,WACO21-286-a,WACO21-286,1,2,Samples,WACO.2021.286,Oysterville-Jul
39,WACO21-286-b,WACO21-286,2,2,Samples,WACO.2021.286,Oysterville-Jul
40,WACO21-286-c,WACO21-286,3,2,Samples,WACO.2021.286,Oysterville-Jul
41,WACO21-340-a,WACO21-340,1,2,Samples,WACO.2021.340,Long Beach-Jul
42,WACO21-340-b,WACO21-340,2,2,Samples,WACO.2021.340,Long Beach-Jul
43,WACO21-340-c,WACO21-340,3,2,Samples,WACO.2021.340,Long Beach-Jul
44,WACO21-343-a,WACO21-343,1,2,Samples,WACO.2021.343,Long Beach-Jul
45,WACO21-343-b,WACO21-343,2,2,Samples,WACO.2021.343,Long Beach-Jul
46,WACO21-343-c,WACO21-343,3,2,Samples,WACO.2021.343,Long Beach-Jul
47,WACO21-339-a,WACO21-339,1,2,Samples,WACO.2021.339,Long Beach-Jul
48,WACO21-339-b,WACO21-339,2,2,Samples,WACO.2021.339,Long Beach-Jul
49,WACO21-148-a,WACO21-148,1,2,Samples,WACO.2021.148,Long Beach-May
50,WACO21-148-b,WACO21-148,2,2,Samples,WACO.2021.148,Long Beach-May
51,WACO21-148-c,WACO21-148,3,2,Samples,WACO.2021.148,Long Beach-May
52,WACO21-127-a,WACO21-127,1,2,Samples,WACO.2021.127,Long Beach-May
53,WACO21-127-b,WACO21-127,2,2,Samples,WACO.2021.127,Long Beach-May
54,WACO21-127-c,WACO21-127,3,2,Samples,WACO.2021.127,Long Beach-May
55,WACO21-145-a,WACO21-145,1,2,Samples,WACO.2021.145,Long Beach-May
56,WACO21-145-c,WACO21-145,3,2,Samples,WACO.2021.145,Long Beach-May
57,WACO21-491-b,WACO21-491,2,2,Samples,WACO.2021.491,Long Beach-Sep
58,WACO21-491-c,WACO21-491,3,2,Samples,WACO.2021.491,Long Beach-Sep
59,WACO21-496-a,WACO21-496,1,2,Samples,WACO.2021.496,Long Beach-Sep
60,WACO21-496-b,WACO21-496,2,2,Samples,WACO.2021.496,Long Beach-Sep
61,WACO21-496-d,WACO21-496,4,2,Samples,WACO.2021.496,Long Beach-Sep
62,WACO21-501-a,WACO21-501,1,2,Samples,WACO.2021.501,Long Beach-Sep
63,WACO21-501-b,WACO21-501,2,2,Samples,WACO.2021.501,Long Beach-Sep
64,WACO21-501-c,WACO21-501,3,2,Samples,WACO.2021.501,Long Beach-Sep
65,WACO21-339-c,WACO21-339,3,2,Samples,WACO.2021.339,Long Beach-Jul
66,WACO21-342-a,WACO21-342,1,2,Samples,WACO.2021.342,Long Beach-Jul
67,WACO21-342-b,WACO21-342,2,2,Samples,WACO.2021.342,Long Beach-Jul
68,WACO21-342-c,WACO21-342,3,2,Samples,WACO.2021.342,Long Beach-Jul
69,WACO21-348-a,WACO21-348,1,2,Samples,WACO.2021.348,Long Beach-Jul
70,WACO21-348-b,WACO21-348,2,2,Samples,WACO.2021.348,Long Beach-Jul
71,WACO21-348-c,WACO21-348,3,2,Samples,WACO.2021.348,Long Beach-Jul
73,WACO21-145-b,WACO21-145,2,2,Samples,WACO.2021.145,Long Beach-May
74,WACO21-135-a,WACO21-135,1,2,Samples,WACO.2021.135,Long Beach-May
75,WACO21-135-b,WACO21-135,2,2,Samples,WACO.2021.135,Long Beach-May
76,WACO21-135-c,WACO21-135,3,2,Samples,WACO.2021.135,Long Beach-May
77,WACO21-139-a,WACO21-139,1,2,Samples,WACO.2021.139,Long Beach-May
78,WACO21-139-b,WACO21-139,2,2,Samples,WACO.2021.139,Long Beach-May
79,WACO21-139-c,WACO21-139,3,2,Samples,WACO.2021.139,Long Beach-May
80,WACO21-143-a,WACO21-143,1,2,Samples,WACO.2021.143,Long Beach-May
81,WACO21-350-a,WACO21-350,1,2,Samples,WACO.2021.350,Long Beach-Jul
82,WACO21-350-b,WACO21-350,2,2,Samples,WACO.2021.350,Long Beach-Jul
83,WACO21-350-c,WACO21-350,3,2,Samples,WACO.2021.350,Long Beach-Jul
84,WACO21-347-a,WACO21-347,1,2,Samples,WACO.2021.347,Long Beach-Jul
85,WACO21-347-b,WACO21-347,2,2,Samples,WACO.2021.347,Long Beach-Jul
86,WACO21-347-c,WACO21-347,3,2,Samples,WACO.2021.347,Long Beach-Jul
87,WACO21-143-b,WACO21-143,2,2,Samples,WACO.2021.143,Long Beach-May
88,WACO21-143-c,WACO21-143,3,2,Samples,WACO.2021.143,Long Beach-May
89,WACO21-494-a,WACO21-494,1,2,Samples,WACO.2021.494,Long Beach-Sep
90,WACO21-494-b,WACO21-494,2,2,Samples,WACO.2021.494,Long Beach-Sep
91,WACO21-494-c,WACO21-494,3,2,Samples,WACO.2021.494,Long Beach-Sep
94,WACO21-ENegative,WACO21-ENegative,1,2,Positives,NA,NA
95,WACO21-PCRNegative,WACO21-PCRNegative,1,2,Positives,NA,NA
96,WACO21-Positive,WACO21-Positive,1,2,Positives,NA,NA
