sample,Sample_name,Locus,tech,Hash,nReads,rank,kingdom,phylum,class,order,family,genus,species,taxon,MiSeqRun
MC_B,97,BF3,1,5cc5bda34a61687ff23dd35422f3f67055889af9,6046,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_B,97,BF3,1,fd21a4a69e41031e050b80c96a578a2b0e1575ad,6371,species,Metazoa,Chordata,Actinopteri,NA,Embiotocidae,Cymatogaster,Cymatogaster aggregata,Cymatogaster aggregata,3
MC_B,97,BF3,1,41384eb53ebdac9ad36e75109961bdacfada2509,4342,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,3
MC_B,97,BF3,1,35bcbb88b7a1827e9131054759e25603a6ef1e4b,3621,genus,Metazoa,Mollusca,Bivalvia,Myida,Myidae,Mya,NA,Mya,3
MC_B,97,BF3,1,fdc80ae5c5d103b2e88889628d1e88288fe07089,2297,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,3
MC_B,97,BF3,1,7e7ae42efc9e7b56783c47f09c146656a8e3d3fc,1664,genus,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Cottus,NA,Cottus,3
MC_B,97,BF3,1,5912de453e37344840868fe7776e6f84659742f2,1596,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus,Hemigrapsus oregonensis,Hemigrapsus oregonensis,3
MC_B,97,BF3,1,85ae8b995a1c9e5d9f4b6e265538078035f220d2,327,species,Metazoa,Mollusca,Bivalvia,Venerida,Veneridae,Ruditapes,Ruditapes philippinarum,Ruditapes philippinarum,3
MC_B,97,BF3,1,aee053d6803cdb5a8171495d7b79efae9b68c8f7,147,species,Viridiplantae,Streptophyta,Magnoliopsida,Alismatales,Zosteraceae,NA,NA,Zosteraceae,3
MC_B,97,BF3,1,f9bec8a1cda505aef0a4a5a162274b00b387872d,89,genus,Metazoa,Mollusca,Bivalvia,Myida,Myidae,Mya,NA,Mya,3
MC_B,97,BF3,1,4fbc29db0ec34b07a492602fa5bc926278f03216,113,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,3
MC_B,97,BF3,1,11bc5b4f80a0f346a1cc03a86a26dd4313bff62a,18,species,Metazoa,Mollusca,Bivalvia,Venerida,Veneridae,Ruditapes,Ruditapes philippinarum,Ruditapes philippinarum,3
MC_B,97,BF3,1,1213612785627a26f9995b9f29b2f7daf628ab3a,19,genus,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,NA,Crangon,3
MC_B,97,BF3,1,921a619530265c77845aff59fa0e09fb1ca270cb,6,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_B,97,BF3,1,4f61e33a32c46d7f81d526f66acfe3e088d196a6,2,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_B,98,BF3,2,5cc5bda34a61687ff23dd35422f3f67055889af9,10264,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_B,98,BF3,2,fd21a4a69e41031e050b80c96a578a2b0e1575ad,10460,species,Metazoa,Chordata,Actinopteri,NA,Embiotocidae,Cymatogaster,Cymatogaster aggregata,Cymatogaster aggregata,3
MC_B,98,BF3,2,41384eb53ebdac9ad36e75109961bdacfada2509,6959,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,3
MC_B,98,BF3,2,35bcbb88b7a1827e9131054759e25603a6ef1e4b,6420,genus,Metazoa,Mollusca,Bivalvia,Myida,Myidae,Mya,NA,Mya,3
MC_B,98,BF3,2,fdc80ae5c5d103b2e88889628d1e88288fe07089,3630,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,3
MC_B,98,BF3,2,7e7ae42efc9e7b56783c47f09c146656a8e3d3fc,2857,genus,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Cottus,NA,Cottus,3
MC_B,98,BF3,2,5912de453e37344840868fe7776e6f84659742f2,2921,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus,Hemigrapsus oregonensis,Hemigrapsus oregonensis,3
MC_B,98,BF3,2,be852773dcb909015503058be361a92ce69848bd,233,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_B,98,BF3,2,85ae8b995a1c9e5d9f4b6e265538078035f220d2,438,species,Metazoa,Mollusca,Bivalvia,Venerida,Veneridae,Ruditapes,Ruditapes philippinarum,Ruditapes philippinarum,3
MC_B,98,BF3,2,aee053d6803cdb5a8171495d7b79efae9b68c8f7,229,species,Viridiplantae,Streptophyta,Magnoliopsida,Alismatales,Zosteraceae,NA,NA,Zosteraceae,3
MC_B,98,BF3,2,f9bec8a1cda505aef0a4a5a162274b00b387872d,147,genus,Metazoa,Mollusca,Bivalvia,Myida,Myidae,Mya,NA,Mya,3
MC_B,98,BF3,2,4fbc29db0ec34b07a492602fa5bc926278f03216,158,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,3
MC_B,98,BF3,2,984560259e9b6fba757665c6a6d7250bcaea3f63,70,species,Metazoa,Mollusca,Bivalvia,Venerida,Veneridae,Ruditapes,Ruditapes philippinarum,Ruditapes philippinarum,3
MC_B,98,BF3,2,11bc5b4f80a0f346a1cc03a86a26dd4313bff62a,17,species,Metazoa,Mollusca,Bivalvia,Venerida,Veneridae,Ruditapes,Ruditapes philippinarum,Ruditapes philippinarum,3
MC_B,98,BF3,2,1213612785627a26f9995b9f29b2f7daf628ab3a,36,genus,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,NA,Crangon,3
MC_B,98,BF3,2,46058688dff6ad0c446936715da0b6d461d66ff4,18,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_B,98,BF3,2,8043288a8de0a1058d0b10037e7dda473e0111f3,28,genus,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,NA,Crangon,3
MC_B,98,BF3,2,57f93ec05f3192f667645192b0cab92062bf5414,22,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_B,98,BF3,2,921a619530265c77845aff59fa0e09fb1ca270cb,11,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_B,98,BF3,2,4f61e33a32c46d7f81d526f66acfe3e088d196a6,6,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_B,98,BF3,2,fc127fcfc249e1ae3bf9d34034d47799adeaa313,7,genus,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,NA,Crangon,3
MC_B,98,BF3,2,e77f991d4257d06ecfc262cd80db694f09d175cd,19,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_B,98,BF3,2,bf56191dfd056d1c570eac16ec5ade9dc01b51fa,6,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,3
MC_B,98,BF3,2,129d61941b95d17e40871fc0ff8421534b2d31f0,6,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_B,98,BF3,2,8407d3756788bf7d24e7ca70ab9d71c612f6d162,4,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,3
MC_B,98,BF3,2,5ef1a953777ef89a3dd4e425552654d41d46ca4b,2,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_B,99,BF3,3,5cc5bda34a61687ff23dd35422f3f67055889af9,5192,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_B,99,BF3,3,fd21a4a69e41031e050b80c96a578a2b0e1575ad,5454,species,Metazoa,Chordata,Actinopteri,NA,Embiotocidae,Cymatogaster,Cymatogaster aggregata,Cymatogaster aggregata,3
MC_B,99,BF3,3,41384eb53ebdac9ad36e75109961bdacfada2509,3521,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,3
MC_B,99,BF3,3,35bcbb88b7a1827e9131054759e25603a6ef1e4b,3412,genus,Metazoa,Mollusca,Bivalvia,Myida,Myidae,Mya,NA,Mya,3
MC_B,99,BF3,3,fdc80ae5c5d103b2e88889628d1e88288fe07089,1893,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,3
MC_B,99,BF3,3,7e7ae42efc9e7b56783c47f09c146656a8e3d3fc,1414,genus,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Cottus,NA,Cottus,3
MC_B,99,BF3,3,5912de453e37344840868fe7776e6f84659742f2,1431,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus,Hemigrapsus oregonensis,Hemigrapsus oregonensis,3
MC_B,99,BF3,3,85ae8b995a1c9e5d9f4b6e265538078035f220d2,274,species,Metazoa,Mollusca,Bivalvia,Venerida,Veneridae,Ruditapes,Ruditapes philippinarum,Ruditapes philippinarum,3
MC_B,99,BF3,3,aee053d6803cdb5a8171495d7b79efae9b68c8f7,132,species,Viridiplantae,Streptophyta,Magnoliopsida,Alismatales,Zosteraceae,NA,NA,Zosteraceae,3
MC_B,99,BF3,3,f9bec8a1cda505aef0a4a5a162274b00b387872d,96,genus,Metazoa,Mollusca,Bivalvia,Myida,Myidae,Mya,NA,Mya,3
MC_B,99,BF3,3,11bc5b4f80a0f346a1cc03a86a26dd4313bff62a,16,species,Metazoa,Mollusca,Bivalvia,Venerida,Veneridae,Ruditapes,Ruditapes philippinarum,Ruditapes philippinarum,3
MC_B,99,BF3,3,46058688dff6ad0c446936715da0b6d461d66ff4,12,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_B,99,BF3,3,8043288a8de0a1058d0b10037e7dda473e0111f3,17,genus,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,NA,Crangon,3
MC_B,99,BF3,3,afc95c4fb5e4a9a9aec7b140b40a156ef45c4617,7,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_B,99,BF3,3,4f61e33a32c46d7f81d526f66acfe3e088d196a6,3,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_B,99,BF3,3,fc127fcfc249e1ae3bf9d34034d47799adeaa313,6,genus,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,NA,Crangon,3
MC_E,100,BF3,1,5cc5bda34a61687ff23dd35422f3f67055889af9,7069,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_E,100,BF3,1,fa07c137c879896a4b3550b677aac7c27dd4f250,4135,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,3
MC_E,100,BF3,1,fd21a4a69e41031e050b80c96a578a2b0e1575ad,7799,species,Metazoa,Chordata,Actinopteri,NA,Embiotocidae,Cymatogaster,Cymatogaster aggregata,Cymatogaster aggregata,3
MC_E,100,BF3,1,41384eb53ebdac9ad36e75109961bdacfada2509,4093,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,3
MC_E,100,BF3,1,35bcbb88b7a1827e9131054759e25603a6ef1e4b,3182,genus,Metazoa,Mollusca,Bivalvia,Myida,Myidae,Mya,NA,Mya,3
MC_E,100,BF3,1,fdc80ae5c5d103b2e88889628d1e88288fe07089,3072,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,3
MC_E,100,BF3,1,7e7ae42efc9e7b56783c47f09c146656a8e3d3fc,846,genus,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Cottus,NA,Cottus,3
MC_E,100,BF3,1,5912de453e37344840868fe7776e6f84659742f2,536,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus,Hemigrapsus oregonensis,Hemigrapsus oregonensis,3
MC_E,100,BF3,1,eaa70a74bb73b4b8b17b9f492921b7bc8e0c57a4,110,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,3
MC_E,100,BF3,1,be852773dcb909015503058be361a92ce69848bd,199,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_E,100,BF3,1,236bca3206ed3c0579926bb1ee98706ea6e8e5d4,16,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,3
MC_E,100,BF3,1,85ae8b995a1c9e5d9f4b6e265538078035f220d2,331,species,Metazoa,Mollusca,Bivalvia,Venerida,Veneridae,Ruditapes,Ruditapes philippinarum,Ruditapes philippinarum,3
MC_E,100,BF3,1,aee053d6803cdb5a8171495d7b79efae9b68c8f7,477,species,Viridiplantae,Streptophyta,Magnoliopsida,Alismatales,Zosteraceae,NA,NA,Zosteraceae,3
MC_E,100,BF3,1,4ad6c700ef839622bedc3a38054b9536e8eaf552,18,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,3
MC_E,100,BF3,1,095a1db4868c8536e38474706caa7dc687c80a88,13,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,3
MC_E,100,BF3,1,f9bec8a1cda505aef0a4a5a162274b00b387872d,89,genus,Metazoa,Mollusca,Bivalvia,Myida,Myidae,Mya,NA,Mya,3
MC_E,100,BF3,1,984560259e9b6fba757665c6a6d7250bcaea3f63,58,species,Metazoa,Mollusca,Bivalvia,Venerida,Veneridae,Ruditapes,Ruditapes philippinarum,Ruditapes philippinarum,3
MC_E,100,BF3,1,11bc5b4f80a0f346a1cc03a86a26dd4313bff62a,15,species,Metazoa,Mollusca,Bivalvia,Venerida,Veneridae,Ruditapes,Ruditapes philippinarum,Ruditapes philippinarum,3
MC_E,100,BF3,1,46058688dff6ad0c446936715da0b6d461d66ff4,20,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_E,100,BF3,1,8043288a8de0a1058d0b10037e7dda473e0111f3,22,genus,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,NA,Crangon,3
MC_E,100,BF3,1,57f93ec05f3192f667645192b0cab92062bf5414,11,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_E,100,BF3,1,921a619530265c77845aff59fa0e09fb1ca270cb,8,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_E,100,BF3,1,afc95c4fb5e4a9a9aec7b140b40a156ef45c4617,17,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_E,100,BF3,1,4f61e33a32c46d7f81d526f66acfe3e088d196a6,11,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_E,100,BF3,1,fc127fcfc249e1ae3bf9d34034d47799adeaa313,7,genus,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,NA,Crangon,3
MC_E,100,BF3,1,e0254b419ae70e17fc3a775368743fa8773609c4,14,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,3
MC_E,100,BF3,1,61a2d62210eb0628f909d4d869e215bed66e5b1d,8,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,3
MC_E,100,BF3,1,780f8d9c732c4c6a36d034c19abdf57b6a5cc69a,7,species,Metazoa,Chordata,Actinopteri,NA,Embiotocidae,Cymatogaster,Cymatogaster aggregata,Cymatogaster aggregata,3
MC_E,100,BF3,1,746c56234b042dc796acbf0979f737fa57a8c038,5,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,3
MC_E,100,BF3,1,5ea0d730e8aed3d30e2765859909c1de8b20c5c8,5,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,3
MC_E,100,BF3,1,8e62f2bd2ada4d41d70f451ee9a7c208c5e54fef,3,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,3
MC_E,100,BF3,1,95a2b654533880847e66326d29e1df863c47ef22,2,species,Metazoa,Chordata,Actinopteri,NA,Embiotocidae,Cymatogaster,Cymatogaster aggregata,Cymatogaster aggregata,3
MC_E,101,BF3,2,5cc5bda34a61687ff23dd35422f3f67055889af9,7512,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_E,101,BF3,2,fa07c137c879896a4b3550b677aac7c27dd4f250,4382,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,3
MC_E,101,BF3,2,fd21a4a69e41031e050b80c96a578a2b0e1575ad,7709,species,Metazoa,Chordata,Actinopteri,NA,Embiotocidae,Cymatogaster,Cymatogaster aggregata,Cymatogaster aggregata,3
MC_E,101,BF3,2,41384eb53ebdac9ad36e75109961bdacfada2509,3897,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,3
MC_E,101,BF3,2,35bcbb88b7a1827e9131054759e25603a6ef1e4b,3412,genus,Metazoa,Mollusca,Bivalvia,Myida,Myidae,Mya,NA,Mya,3
MC_E,101,BF3,2,fdc80ae5c5d103b2e88889628d1e88288fe07089,2951,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,3
MC_E,101,BF3,2,7e7ae42efc9e7b56783c47f09c146656a8e3d3fc,942,genus,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Cottus,NA,Cottus,3
MC_E,101,BF3,2,5912de453e37344840868fe7776e6f84659742f2,565,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus,Hemigrapsus oregonensis,Hemigrapsus oregonensis,3
MC_E,101,BF3,2,be852773dcb909015503058be361a92ce69848bd,189,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_E,101,BF3,2,85ae8b995a1c9e5d9f4b6e265538078035f220d2,361,species,Metazoa,Mollusca,Bivalvia,Venerida,Veneridae,Ruditapes,Ruditapes philippinarum,Ruditapes philippinarum,3
MC_E,101,BF3,2,aee053d6803cdb5a8171495d7b79efae9b68c8f7,458,species,Viridiplantae,Streptophyta,Magnoliopsida,Alismatales,Zosteraceae,NA,NA,Zosteraceae,3
MC_E,101,BF3,2,4ad6c700ef839622bedc3a38054b9536e8eaf552,23,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,3
MC_E,101,BF3,2,f9bec8a1cda505aef0a4a5a162274b00b387872d,97,genus,Metazoa,Mollusca,Bivalvia,Myida,Myidae,Mya,NA,Mya,3
MC_E,101,BF3,2,4fbc29db0ec34b07a492602fa5bc926278f03216,105,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,3
MC_E,101,BF3,2,69db482581babf8ff2147a5227bbc75b7b812372,15,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,3
MC_E,101,BF3,2,11bc5b4f80a0f346a1cc03a86a26dd4313bff62a,7,species,Metazoa,Mollusca,Bivalvia,Venerida,Veneridae,Ruditapes,Ruditapes philippinarum,Ruditapes philippinarum,3
MC_E,101,BF3,2,1213612785627a26f9995b9f29b2f7daf628ab3a,24,genus,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,NA,Crangon,3
MC_E,101,BF3,2,46058688dff6ad0c446936715da0b6d461d66ff4,13,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_E,101,BF3,2,57f93ec05f3192f667645192b0cab92062bf5414,12,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_E,101,BF3,2,afc95c4fb5e4a9a9aec7b140b40a156ef45c4617,8,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_E,101,BF3,2,4f61e33a32c46d7f81d526f66acfe3e088d196a6,4,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_E,101,BF3,2,fc127fcfc249e1ae3bf9d34034d47799adeaa313,11,genus,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,NA,Crangon,3
MC_E,101,BF3,2,e0254b419ae70e17fc3a775368743fa8773609c4,8,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,3
MC_E,101,BF3,2,60a76d41f52cd47e97e8b91e91e4d5fbb0e9ea0a,11,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_E,101,BF3,2,3e0a10a08f764dac7bb16b08e6f93f1970da98ef,8,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,3
MC_E,101,BF3,2,64fe5df1a753a1943a1d223850fb58e1e744f979,7,genus,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Cottus,NA,Cottus,3
MC_E,101,BF3,2,7310f889db9a784f1f4f6753a1504bf9028707f4,5,species,Metazoa,Chordata,Actinopteri,NA,Embiotocidae,Cymatogaster,Cymatogaster aggregata,Cymatogaster aggregata,3
MC_E,101,BF3,2,7fcff8917a02bc2d173b48e49071374819352242,4,species,Metazoa,Chordata,Actinopteri,NA,Embiotocidae,Cymatogaster,Cymatogaster aggregata,Cymatogaster aggregata,3
MC_E,101,BF3,2,4589640b3d40a4c7da1681cad5af7f84d288d1ee,4,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,3
MC_E,101,BF3,2,1f86aeb06d0a4ab9f0a3628529a09e8b05f62922,4,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_E,102,BF3,3,5cc5bda34a61687ff23dd35422f3f67055889af9,7594,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_E,102,BF3,3,fa07c137c879896a4b3550b677aac7c27dd4f250,4272,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,3
MC_E,102,BF3,3,fd21a4a69e41031e050b80c96a578a2b0e1575ad,7827,species,Metazoa,Chordata,Actinopteri,NA,Embiotocidae,Cymatogaster,Cymatogaster aggregata,Cymatogaster aggregata,3
MC_E,102,BF3,3,41384eb53ebdac9ad36e75109961bdacfada2509,3896,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,3
MC_E,102,BF3,3,35bcbb88b7a1827e9131054759e25603a6ef1e4b,3588,genus,Metazoa,Mollusca,Bivalvia,Myida,Myidae,Mya,NA,Mya,3
MC_E,102,BF3,3,fdc80ae5c5d103b2e88889628d1e88288fe07089,2918,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,3
MC_E,102,BF3,3,7e7ae42efc9e7b56783c47f09c146656a8e3d3fc,776,genus,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Cottus,NA,Cottus,3
