sample,Sample_name,Locus,tech,Hash,nReads,rank,kingdom,phylum,class,order,family,genus,species,taxon,MiSeqRun
MC_E,102,BF3,3,5912de453e37344840868fe7776e6f84659742f2,460,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus,Hemigrapsus oregonensis,Hemigrapsus oregonensis,3
MC_E,102,BF3,3,be852773dcb909015503058be361a92ce69848bd,223,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_E,102,BF3,3,236bca3206ed3c0579926bb1ee98706ea6e8e5d4,21,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,3
MC_E,102,BF3,3,85ae8b995a1c9e5d9f4b6e265538078035f220d2,300,species,Metazoa,Mollusca,Bivalvia,Venerida,Veneridae,Ruditapes,Ruditapes philippinarum,Ruditapes philippinarum,3
MC_E,102,BF3,3,aee053d6803cdb5a8171495d7b79efae9b68c8f7,397,species,Viridiplantae,Streptophyta,Magnoliopsida,Alismatales,Zosteraceae,NA,NA,Zosteraceae,3
MC_E,102,BF3,3,5063322535c4f9af1322193a29f070001788c0f8,23,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,3
MC_E,102,BF3,3,f9bec8a1cda505aef0a4a5a162274b00b387872d,85,genus,Metazoa,Mollusca,Bivalvia,Myida,Myidae,Mya,NA,Mya,3
MC_E,102,BF3,3,4fbc29db0ec34b07a492602fa5bc926278f03216,79,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,3
MC_E,102,BF3,3,5067c5c135bdabdc6703f190bac600b36ade0aa5,218,species,Metazoa,Chordata,Actinopteri,NA,Embiotocidae,Cymatogaster,Cymatogaster aggregata,Cymatogaster aggregata,3
MC_E,102,BF3,3,984560259e9b6fba757665c6a6d7250bcaea3f63,53,species,Metazoa,Mollusca,Bivalvia,Venerida,Veneridae,Ruditapes,Ruditapes philippinarum,Ruditapes philippinarum,3
MC_E,102,BF3,3,11bc5b4f80a0f346a1cc03a86a26dd4313bff62a,22,species,Metazoa,Mollusca,Bivalvia,Venerida,Veneridae,Ruditapes,Ruditapes philippinarum,Ruditapes philippinarum,3
MC_E,102,BF3,3,1213612785627a26f9995b9f29b2f7daf628ab3a,13,genus,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,NA,Crangon,3
MC_E,102,BF3,3,46058688dff6ad0c446936715da0b6d461d66ff4,8,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_E,102,BF3,3,57f93ec05f3192f667645192b0cab92062bf5414,12,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_E,102,BF3,3,921a619530265c77845aff59fa0e09fb1ca270cb,8,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_E,102,BF3,3,4f61e33a32c46d7f81d526f66acfe3e088d196a6,5,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_E,102,BF3,3,da737e5bc821aa9033b9b3addd4ecf269e484850,22,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_E,102,BF3,3,60a76d41f52cd47e97e8b91e91e4d5fbb0e9ea0a,10,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_E,102,BF3,3,9702f8fe5bf5f9cd5e7b32e0a985eda541115b40,16,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,3
MC_E,102,BF3,3,cc9f28d821e5da35b632c92b8bf4da48c6aa307d,5,species,Metazoa,Chordata,Actinopteri,NA,Embiotocidae,Cymatogaster,Cymatogaster aggregata,Cymatogaster aggregata,3
MC_E,102,BF3,3,19c452afabe9fa95a9b391138b663452ee3c65a2,4,species,Metazoa,Chordata,Actinopteri,NA,Embiotocidae,Cymatogaster,Cymatogaster aggregata,Cymatogaster aggregata,3
MC_E,102,BF3,3,44c7bc935a972688df6b0a89207d6dea88f532b6,4,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,3
MC_E,102,BF3,3,53555da55e38651ec0bc75c1cae1367e067f2fed,4,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,3
MC_D,90,BF3,3,5788d9dc7676015bdad42714abfc36866ef9dde3,35383,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,5
MC_D,90,BF3,3,fd21a4a69e41031e050b80c96a578a2b0e1575ad,22256,species,Metazoa,Chordata,Actinopteri,NA,Embiotocidae,Cymatogaster,Cymatogaster aggregata,Cymatogaster aggregata,5
MC_D,90,BF3,3,41384eb53ebdac9ad36e75109961bdacfada2509,12074,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,5
MC_D,90,BF3,3,35bcbb88b7a1827e9131054759e25603a6ef1e4b,11869,genus,Metazoa,Mollusca,Bivalvia,Myida,Myidae,Mya,NA,Mya,5
MC_D,90,BF3,3,5cc5bda34a61687ff23dd35422f3f67055889af9,16001,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,5
MC_D,90,BF3,3,fa07c137c879896a4b3550b677aac7c27dd4f250,2214,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,5
MC_D,90,BF3,3,fdc80ae5c5d103b2e88889628d1e88288fe07089,5065,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,5
MC_D,90,BF3,3,7e7ae42efc9e7b56783c47f09c146656a8e3d3fc,4795,genus,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Cottus,NA,Cottus,5
MC_D,90,BF3,3,0ab1ec29c0fb16023698a253b1a05c9bb55d6eef,943,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,5
MC_D,90,BF3,3,5912de453e37344840868fe7776e6f84659742f2,1946,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus,Hemigrapsus oregonensis,Hemigrapsus oregonensis,5
MC_D,90,BF3,3,85ae8b995a1c9e5d9f4b6e265538078035f220d2,712,species,Metazoa,Mollusca,Bivalvia,Venerida,Veneridae,Ruditapes,Ruditapes philippinarum,Ruditapes philippinarum,5
MC_D,90,BF3,3,aee053d6803cdb5a8171495d7b79efae9b68c8f7,662,species,Viridiplantae,Streptophyta,Magnoliopsida,Alismatales,Zosteraceae,NA,NA,Zosteraceae,5
MC_D,90,BF3,3,8631c8817a3e0f66abffa477be2f44653cfe0d60,393,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,5
MC_D,90,BF3,3,03b43dad6d40a4c17a2f64069afcc82a9a4ec886,299,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,5
MC_D,90,BF3,3,befec3cb525983c44fa97460953a90ff584b8d47,302,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,5
MC_D,90,BF3,3,9723040507573295908370f302b0a00c5c28f813,182,genus,Metazoa,Mollusca,Bivalvia,Myida,Myidae,Mya,NA,Mya,5
MC_D,90,BF3,3,2709a4d571ff42851d46d65445d311688eec7689,279,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,5
MC_D,90,BF3,3,684810f8d05a81ac45c0f6b21180c2a1700b5b29,283,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,5
MC_D,90,BF3,3,f1b6cbe188bc13d30320ad0d31d6b4a5b602218f,184,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,5
MC_D,90,BF3,3,236bca3206ed3c0579926bb1ee98706ea6e8e5d4,146,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,5
MC_D,90,BF3,3,bd4bfd82c9d2e9197acdcb72a61e091f01ea2247,212,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,5
MC_D,90,BF3,3,11bc5b4f80a0f346a1cc03a86a26dd4313bff62a,42,species,Metazoa,Mollusca,Bivalvia,Venerida,Veneridae,Ruditapes,Ruditapes philippinarum,Ruditapes philippinarum,5
MC_D,90,BF3,3,4ad6c700ef839622bedc3a38054b9536e8eaf552,76,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,5
MC_D,90,BF3,3,095a1db4868c8536e38474706caa7dc687c80a88,29,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,5
MC_D,90,BF3,3,5063322535c4f9af1322193a29f070001788c0f8,38,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,5
MC_D,90,BF3,3,1213612785627a26f9995b9f29b2f7daf628ab3a,54,genus,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,NA,Crangon,5
MC_D,90,BF3,3,e98cca2f8f132f63a4e0497920cae32cf0c5a677,66,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,5
MC_D,90,BF3,3,c3608e3bbd051a827c3ba97daff98692490e6fc8,60,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,5
MC_D,90,BF3,3,e77f991d4257d06ecfc262cd80db694f09d175cd,27,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,5
MC_D,90,BF3,3,921a619530265c77845aff59fa0e09fb1ca270cb,19,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,5
MC_D,90,BF3,3,c83c18383ae13d277c6282da9a6a7b9ef53c4e0a,16,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,5
MC_D,90,BF3,3,e0254b419ae70e17fc3a775368743fa8773609c4,32,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,5
MC_D,90,BF3,3,9350764a853200e43866e583cec74382bfda6859,18,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,5
MC_D,90,BF3,3,46058688dff6ad0c446936715da0b6d461d66ff4,27,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,5
MC_D,90,BF3,3,fc127fcfc249e1ae3bf9d34034d47799adeaa313,10,genus,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,NA,Crangon,5
MC_D,90,BF3,3,186b554f89da35730269f805e1bbcbc09b638a7a,13,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,5
MC_D,90,BF3,3,57f93ec05f3192f667645192b0cab92062bf5414,9,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,5
MC_D,90,BF3,3,e3f0464ce4a47a69539d89096334ce3bf133d18b,12,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,5
MC_D,90,BF3,3,60a76d41f52cd47e97e8b91e91e4d5fbb0e9ea0a,9,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,5
MC_D,90,BF3,3,55ac7d24233f60401f95150e5254ff1db05c1f3e,9,species,Metazoa,Chordata,Actinopteri,NA,Embiotocidae,Cymatogaster,Cymatogaster aggregata,Cymatogaster aggregata,5
MC_D,88,BF3,1,5788d9dc7676015bdad42714abfc36866ef9dde3,43396,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,5
MC_D,88,BF3,1,fd21a4a69e41031e050b80c96a578a2b0e1575ad,27154,species,Metazoa,Chordata,Actinopteri,NA,Embiotocidae,Cymatogaster,Cymatogaster aggregata,Cymatogaster aggregata,5
MC_D,88,BF3,1,41384eb53ebdac9ad36e75109961bdacfada2509,14530,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,5
MC_D,88,BF3,1,35bcbb88b7a1827e9131054759e25603a6ef1e4b,14882,genus,Metazoa,Mollusca,Bivalvia,Myida,Myidae,Mya,NA,Mya,5
MC_D,88,BF3,1,5cc5bda34a61687ff23dd35422f3f67055889af9,18964,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,5
MC_D,88,BF3,1,fa07c137c879896a4b3550b677aac7c27dd4f250,2502,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,5
MC_D,88,BF3,1,fdc80ae5c5d103b2e88889628d1e88288fe07089,6156,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,5
MC_D,88,BF3,1,7e7ae42efc9e7b56783c47f09c146656a8e3d3fc,5749,genus,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Cottus,NA,Cottus,5
MC_D,88,BF3,1,0ab1ec29c0fb16023698a253b1a05c9bb55d6eef,1136,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,5
MC_D,88,BF3,1,5912de453e37344840868fe7776e6f84659742f2,2158,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus,Hemigrapsus oregonensis,Hemigrapsus oregonensis,5
MC_D,88,BF3,1,85ae8b995a1c9e5d9f4b6e265538078035f220d2,862,species,Metazoa,Mollusca,Bivalvia,Venerida,Veneridae,Ruditapes,Ruditapes philippinarum,Ruditapes philippinarum,5
MC_D,88,BF3,1,aee053d6803cdb5a8171495d7b79efae9b68c8f7,874,species,Viridiplantae,Streptophyta,Magnoliopsida,Alismatales,Zosteraceae,NA,NA,Zosteraceae,5
MC_D,88,BF3,1,625efb43fbfcd791c8bf7a26b11c90fa4a545c38,380,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,5
MC_D,88,BF3,1,8631c8817a3e0f66abffa477be2f44653cfe0d60,487,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,5
MC_D,88,BF3,1,03b43dad6d40a4c17a2f64069afcc82a9a4ec886,315,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,5
MC_D,88,BF3,1,befec3cb525983c44fa97460953a90ff584b8d47,307,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,5
MC_D,88,BF3,1,9723040507573295908370f302b0a00c5c28f813,190,genus,Metazoa,Mollusca,Bivalvia,Myida,Myidae,Mya,NA,Mya,5
MC_D,88,BF3,1,cb78c0621986feeaabb95bfa7e7749886ef4d946,192,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,5
MC_D,88,BF3,1,2709a4d571ff42851d46d65445d311688eec7689,281,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,5
MC_D,88,BF3,1,684810f8d05a81ac45c0f6b21180c2a1700b5b29,301,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,5
MC_D,88,BF3,1,c938feebe9c4f07d78eddcd90cb135f5edc042dd,427,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,5
MC_D,88,BF3,1,f1b6cbe188bc13d30320ad0d31d6b4a5b602218f,196,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,5
MC_D,88,BF3,1,236bca3206ed3c0579926bb1ee98706ea6e8e5d4,196,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,5
MC_D,88,BF3,1,bd4bfd82c9d2e9197acdcb72a61e091f01ea2247,191,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,5
MC_D,88,BF3,1,11bc5b4f80a0f346a1cc03a86a26dd4313bff62a,31,species,Metazoa,Mollusca,Bivalvia,Venerida,Veneridae,Ruditapes,Ruditapes philippinarum,Ruditapes philippinarum,5
MC_D,88,BF3,1,4ad6c700ef839622bedc3a38054b9536e8eaf552,83,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,5
MC_D,88,BF3,1,095a1db4868c8536e38474706caa7dc687c80a88,29,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,5
MC_D,88,BF3,1,26829b459ed76ee1c57239664f0d0a64a8e93c69,3,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,5
MC_D,88,BF3,1,1213612785627a26f9995b9f29b2f7daf628ab3a,64,genus,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,NA,Crangon,5
MC_D,88,BF3,1,e98cca2f8f132f63a4e0497920cae32cf0c5a677,84,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,5
MC_D,88,BF3,1,c3608e3bbd051a827c3ba97daff98692490e6fc8,75,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,5
MC_D,88,BF3,1,e77f991d4257d06ecfc262cd80db694f09d175cd,37,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,5
MC_D,88,BF3,1,921a619530265c77845aff59fa0e09fb1ca270cb,20,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,5
MC_D,88,BF3,1,c83c18383ae13d277c6282da9a6a7b9ef53c4e0a,25,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,5
MC_D,88,BF3,1,e0254b419ae70e17fc3a775368743fa8773609c4,62,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,5
MC_D,88,BF3,1,9350764a853200e43866e583cec74382bfda6859,23,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,5
MC_D,88,BF3,1,46058688dff6ad0c446936715da0b6d461d66ff4,25,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,5
MC_D,88,BF3,1,fc127fcfc249e1ae3bf9d34034d47799adeaa313,17,genus,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,NA,Crangon,5
MC_D,88,BF3,1,186b554f89da35730269f805e1bbcbc09b638a7a,8,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,5
MC_D,88,BF3,1,da9cdfcb1de7ec448fdbb0732149484d3edf98e8,16,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,5
MC_D,88,BF3,1,e3f0464ce4a47a69539d89096334ce3bf133d18b,16,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,5
MC_D,89,BF3,2,5788d9dc7676015bdad42714abfc36866ef9dde3,43098,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,5
MC_D,89,BF3,2,fd21a4a69e41031e050b80c96a578a2b0e1575ad,27134,species,Metazoa,Chordata,Actinopteri,NA,Embiotocidae,Cymatogaster,Cymatogaster aggregata,Cymatogaster aggregata,5
MC_D,89,BF3,2,41384eb53ebdac9ad36e75109961bdacfada2509,12932,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,5
MC_D,89,BF3,2,35bcbb88b7a1827e9131054759e25603a6ef1e4b,13408,genus,Metazoa,Mollusca,Bivalvia,Myida,Myidae,Mya,NA,Mya,5
MC_D,89,BF3,2,5cc5bda34a61687ff23dd35422f3f67055889af9,17317,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,5
MC_D,89,BF3,2,fa07c137c879896a4b3550b677aac7c27dd4f250,1978,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,5
MC_D,89,BF3,2,fdc80ae5c5d103b2e88889628d1e88288fe07089,5741,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,5
MC_D,89,BF3,2,7e7ae42efc9e7b56783c47f09c146656a8e3d3fc,5249,genus,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Cottus,NA,Cottus,5
MC_D,89,BF3,2,0ab1ec29c0fb16023698a253b1a05c9bb55d6eef,1132,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,5
MC_D,89,BF3,2,5912de453e37344840868fe7776e6f84659742f2,1722,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus,Hemigrapsus oregonensis,Hemigrapsus oregonensis,5
MC_D,89,BF3,2,85ae8b995a1c9e5d9f4b6e265538078035f220d2,653,species,Metazoa,Mollusca,Bivalvia,Venerida,Veneridae,Ruditapes,Ruditapes philippinarum,Ruditapes philippinarum,5
MC_D,89,BF3,2,aee053d6803cdb5a8171495d7b79efae9b68c8f7,564,species,Viridiplantae,Streptophyta,Magnoliopsida,Alismatales,Zosteraceae,NA,NA,Zosteraceae,5
MC_D,89,BF3,2,625efb43fbfcd791c8bf7a26b11c90fa4a545c38,346,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,5
MC_D,89,BF3,2,8631c8817a3e0f66abffa477be2f44653cfe0d60,447,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,5
MC_D,89,BF3,2,03b43dad6d40a4c17a2f64069afcc82a9a4ec886,247,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,5
MC_D,89,BF3,2,befec3cb525983c44fa97460953a90ff584b8d47,280,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,5
MC_D,89,BF3,2,9723040507573295908370f302b0a00c5c28f813,185,genus,Metazoa,Mollusca,Bivalvia,Myida,Myidae,Mya,NA,Mya,5
MC_D,89,BF3,2,2709a4d571ff42851d46d65445d311688eec7689,263,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,5
MC_D,89,BF3,2,684810f8d05a81ac45c0f6b21180c2a1700b5b29,302,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,5
MC_D,89,BF3,2,c938feebe9c4f07d78eddcd90cb135f5edc042dd,429,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,5
MC_D,89,BF3,2,f1b6cbe188bc13d30320ad0d31d6b4a5b602218f,189,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,5
