sample_id,sample,tech,MiSeqRun,PCR1cycles,PCR2cycles,PCRcycles
WACO21-281-a,WACO21-281,1,2,35,5,40
WACO21-281-c,WACO21-281,3,2,35,5,40
WACO21-281-e,WACO21-281,5,2,35,5,40
WACO21-097-a,WACO21-097,1,2,35,5,40
WACO21-097-b,WACO21-097,2,2,35,5,40
WACO21-097-c,WACO21-097,3,2,35,5,40
WACO21-340-a,WACO21-340,1,2,35,5,40
WACO21-340-b,WACO21-340,2,2,35,5,40
WACO21-340-c,WACO21-340,3,2,35,5,40
WACO21-099-a,WACO21-099,1,3,35,8,43
WACO21-099-b,WACO21-099,2,3,35,8,43
WACO21-099-c,WACO21-099,3,3,35,8,43
WACO21-115-b,WACO21-115,2,3,35,12,47
WACO21-115-c,WACO21-115,3,3,35,12,47
WACO21-115-a,WACO21-115,1,3,35,12,47
WACO21-658-c,WACO21-658,3,5,35,8,43
WACO21-658-a,WACO21-658,1,5,35,8,43
WACO21-658-b,WACO21-658,2,5,35,8,43
WACO21-240-a,WACO21-240,1,4,35,5,40
WACO21-240-b,WACO21-240,2,4,35,5,40
WACO21-240-c,WACO21-240,3,4,35,5,40
WACO21-665-a,WACO21-665,1,5,35,8,43
WACO21-665-b,WACO21-665,2,5,35,8,43
WACO21-665-c,WACO21-665,3,5,35,8,43
WACO21-108-c,WACO21-108,3,3,35,12,47
WACO21-108-f,WACO21-108,6,4,35,12,47
WACO21-128-a,WACO21-128,1,3,35,12,47
WACO21-128-c,WACO21-128,3,3,35,12,47
WACO21-128-d,WACO21-128,4,4,35,12,47
WACO21-128-f,WACO21-128,6,4,35,12,47
WACO21-288-a,WACO21-288,1,2,35,12,47
WACO21-288-b,WACO21-288,2,2,35,12,47
WACO21-288-d,WACO21-288,4,2,35,12,47
WACO21-606-a,WACO21-606,1,3,35,12,47
WACO21-606-b,WACO21-606,2,3,35,12,47
WACO21-606-c,WACO21-606,3,3,35,12,47
WACO21-618-a,WACO21-618,1,3,35,12,47
WACO21-618-b,WACO21-618,2,3,35,12,47
WACO21-618-c,WACO21-618,3,3,35,12,47
WACO21-600-a,WACO21-600,1,3,35,12,47
WACO21-600-c,WACO21-600,3,3,35,12,47
WACO21-600-d,WACO21-600,4,4,35,12,47
WACO21-600-f,WACO21-600,6,4,35,12,47
WACO21-642-b,WACO21-642,2,5,35,8,43
WACO21-639-b,WACO21-639,2,4,35,5,40
WACO21-639-c,WACO21-639,3,4,35,5,40
WACO21-610-e,WACO21-610,5,4,35,8,43
WACO21-610-b,WACO21-610,2,3,35,5,40
WACO21-610-c,WACO21-610,3,3,35,5,40
WACO21-610-f,WACO21-610,6,4,35,5,40
WACO21-101-e,WACO21-101,5,4,35,12,47
WACO21-101-c,WACO21-101,3,3,35,12,47
WACO21-101-f,WACO21-101,6,4,35,12,47
WACO21-617-d,WACO21-617,4,4,35,12,47
WACO21-617-e,WACO21-617,5,4,35,12,47
WACO21-617-a,WACO21-617,1,3,35,12,47
WACO21-617-b,WACO21-617,2,3,35,12,47
WACO21-617-c,WACO21-617,3,3,35,12,47
WACO21-617-f,WACO21-617,6,4,35,12,47
WACO21-284-a,WACO21-284,1,2,35,5,40
WACO21-284-b,WACO21-284,2,2,35,5,40
WACO21-284-c,WACO21-284,3,2,35,5,40
WACO21-146-a,WACO21-146,1,3,35,8,43
WACO21-146-b,WACO21-146,2,3,35,8,43
WACO21-146-c,WACO21-146,3,3,35,8,43
WACO21-225-a,WACO21-225,1,5,35,8,43
WACO21-225-b,WACO21-225,2,5,35,8,43
WACO21-225-c,WACO21-225,3,5,35,8,43
WACO21-226-b,WACO21-226,2,5,35,8,43
WACO21-604-e,WACO21-604,5,4,35,5,40
WACO21-604-a,WACO21-604,1,3,35,5,40
WACO21-604-b,WACO21-604,2,3,35,5,40
WACO21-604-c,WACO21-604,3,3,35,5,40
WACO21-604-d,WACO21-604,4,4,35,5,40
WACO21-604-f,WACO21-604,6,4,35,5,40
WACO21-493-a,WACO21-493,1,2,35,5,40
WACO21-493-b,WACO21-493,2,2,35,5,40
WACO21-493-c,WACO21-493,3,2,35,5,40
WACO21-499-a,WACO21-499,1,2,35,5,40
WACO21-499-b,WACO21-499,2,2,35,5,40
WACO21-499-c,WACO21-499,3,2,35,5,40
WACO21-498-a,WACO21-498,1,2,35,8,43
WACO21-498-b,WACO21-498,2,2,35,8,43
WACO21-498-c,WACO21-498,3,2,35,8,43
WACO21-491-a,WACO21-491,1,2,35,8,43
WACO21-491-b,WACO21-491,2,2,35,8,43
WACO21-603-a,WACO21-603,1,3,35,5,40
WACO21-603-b,WACO21-603,2,3,35,5,40
WACO21-603-c,WACO21-603,3,3,35,5,40
WACO21-261-c,WACO21-261,3,5,35,8,43
WACO21-261-a,WACO21-261,1,5,35,8,43
WACO21-261-b,WACO21-261,2,5,35,8,43
WACO21-645-c,WACO21-645,3,5,35,8,43
WACO21-645-a,WACO21-645,1,5,35,8,43
WACO21-645-b,WACO21-645,2,5,35,8,43
WACO21-547-c,WACO21-547,3,5,35,8,43
WACO21-503-c,WACO21-503,3,5,35,8,43
WACO21-127-a,WACO21-127,1,2,35,8,43
WACO21-250-a,WACO21-250,1,5,35,8,43
WACO21-250-c,WACO21-250,3,5,35,8,43
WACO21-309-b,WACO21-309,2,4,35,8,43
WACO21-632-c,WACO21-632,3,4,35,12,47
WACO21-632-a,WACO21-632,1,4,35,12,47
WACO21-632-b,WACO21-632,2,4,35,12,47
WACO21-348-c,WACO21-348,3,2,35,8,43
WACO21-571-a,WACO21-571,1,5,35,8,43
WACO21-571-b,WACO21-571,2,5,35,8,43
WACO21-350-a,WACO21-350,1,2,35,12,47
WACO21-350-b,WACO21-350,2,2,35,12,47
WACO21-350-c,WACO21-350,3,2,35,12,47
WACO21-098-a,WACO21-098,1,3,35,12,47
WACO21-098-b,WACO21-098,2,3,35,12,47
WACO21-098-c,WACO21-098,3,3,35,12,47
WACO21-339-a,WACO21-339,1,2,35,8,43
WACO21-339-b,WACO21-339,2,2,35,8,43
WACO21-339-c,WACO21-339,3,2,35,8,43
WACO21-145-a,WACO21-145,1,2,35,8,43
WACO21-145-c,WACO21-145,3,2,35,8,43
WACO21-145-b,WACO21-145,2,2,35,8,43
WACO21-114-a,WACO21-114,1,3,35,8,43
WACO21-114-b,WACO21-114,2,3,35,8,43
WACO21-114-c,WACO21-114,3,3,35,8,43
WACO21-343-c,WACO21-343,3,2,35,5,40
WACO21-343-a,WACO21-343,1,2,35,5,40
WACO21-134-c,WACO21-134,3,3,35,5,40
WACO21-134-f,WACO21-134,6,4,35,5,40
WACO21-126-a,WACO21-126,1,3,35,8,43
WACO21-126-b,WACO21-126,2,3,35,8,43
WACO21-126-c,WACO21-126,3,3,35,8,43
WACO21-496-b,WACO21-496,2,2,35,12,47
WACO21-496-a,WACO21-496,1,2,35,12,47
WACO21-500-b,WACO21-500,2,2,35,5,40
WACO21-500-c,WACO21-500,3,2,35,5,40
WACO21-135-a,WACO21-135,1,2,35,12,47
WACO21-234-a,WACO21-234,1,5,35,8,43
WACO21-234-b,WACO21-234,2,5,35,8,43
WACO21-234-c,WACO21-234,3,5,35,8,43
WACO21-283-a,WACO21-283,1,2,35,5,40
WACO21-283-b,WACO21-283,2,2,35,5,40
WACO21-283-c,WACO21-283,3,2,35,5,40
WACO21-601-b,WACO21-601,2,3,35,5,40
WACO21-601-a,WACO21-601,1,3,35,5,40
WACO21-607-b,WACO21-607,2,3,35,12,47
WACO21-607-e,WACO21-607,5,4,35,12,47
WACO21-262-a,WACO21-262,1,5,35,5,40
WACO21-262-c,WACO21-262,3,5,35,5,40
WACO21-262-b,WACO21-262,2,5,35,5,40
WACO21-315-a,WACO21-315,1,5,35,8,43
WACO21-315-b,WACO21-315,2,5,35,8,43
WACO21-323-b,WACO21-323,2,5,35,8,43
WACO21-664-a,WACO21-664,1,5,35,8,43
WACO21-321-a,WACO21-321,1,4,35,5,40
WACO21-321-b,WACO21-321,2,4,35,5,40
WACO21-321-c,WACO21-321,3,4,35,5,40
WACO21-342-a,WACO21-342,1,2,35,8,43
WACO21-285-a,WACO21-285,1,2,35,8,43
WACO21-285-b,WACO21-285,2,2,35,8,43
WACO21-285-c,WACO21-285,3,2,35,8,43
WACO21-500-a,WACO21-500,1,2,35,5,40
WACO21-286-b,WACO21-286,2,2,35,12,47
WACO21-286-c,WACO21-286,3,2,35,12,47
WACO21-343-b,WACO21-343,2,2,35,5,40
WACO21-148-a,WACO21-148,1,2,35,5,40
WACO21-148-b,WACO21-148,2,2,35,5,40
WACO21-148-c,WACO21-148,3,2,35,5,40
WACO21-127-b,WACO21-127,2,2,35,8,43
WACO21-127-c,WACO21-127,3,2,35,8,43
WACO21-496-d,WACO21-496,4,2,35,12,47
WACO21-501-b,WACO21-501,2,2,35,12,47
WACO21-501-c,WACO21-501,3,2,35,12,47
WACO21-342-b,WACO21-342,2,2,35,8,43
WACO21-342-c,WACO21-342,3,2,35,8,43
WACO21-348-a,WACO21-348,1,2,35,8,43
WACO21-348-b,WACO21-348,2,2,35,8,43
WACO21-135-b,WACO21-135,2,2,35,12,47
WACO21-135-c,WACO21-135,3,2,35,12,47
WACO21-139-a,WACO21-139,1,2,35,12,47
WACO21-139-b,WACO21-139,2,2,35,12,47
WACO21-139-c,WACO21-139,3,2,35,12,47
WACO21-143-a,WACO21-143,1,2,35,12,47
WACO21-347-a,WACO21-347,1,2,35,12,47
WACO21-347-b,WACO21-347,2,2,35,12,47
WACO21-347-c,WACO21-347,3,2,35,12,47
WACO21-143-b,WACO21-143,2,2,35,12,47
WACO21-143-c,WACO21-143,3,2,35,12,47
WACO21-102-a,WACO21-102,1,3,35,5,40
WACO21-102-b,WACO21-102,2,3,35,5,40
WACO21-102-c,WACO21-102,3,3,35,5,40
WACO21-134-a,WACO21-134,1,3,35,5,40
WACO21-134-b,WACO21-134,2,3,35,5,40
WACO21-601-c,WACO21-601,3,3,35,5,40
WACO21-101-b,WACO21-101,2,3,35,12,47
WACO21-108-b,WACO21-108,2,3,35,12,47
WACO21-128-b,WACO21-128,2,3,35,12,47
WACO21-613-a,WACO21-613,1,3,35,12,47
WACO21-613-b,WACO21-613,2,3,35,12,47
WACO21-613-c,WACO21-613,3,3,35,12,47
WACO21-612-a,WACO21-612,1,3,35,12,47
WACO21-612-c,WACO21-612,3,3,35,12,47
WACO21-600-b,WACO21-600,2,3,35,12,47
WACO21-607-a,WACO21-607,1,3,35,12,47
WACO21-607-c,WACO21-607,3,3,35,12,47
WACO21-108-a,WACO21-108,1,3,35,12,47
WACO21-639-a,WACO21-639,1,4,35,5,40
WACO21-102-d,WACO21-102,4,4,35,5,40
WACO21-102-e,WACO21-102,5,4,35,5,40
WACO21-102-f,WACO21-102,6,4,35,5,40
WACO21-108-d,WACO21-108,4,4,35,12,47
WACO21-565-a,WACO21-565,1,4,35,12,47
WACO21-565-b,WACO21-565,2,4,35,12,47
WACO21-565-c,WACO21-565,3,4,35,12,47
WACO21-512-a,WACO21-512,1,4,35,8,43
WACO21-512-c,WACO21-512,3,4,35,8,43
WACO21-134-d,WACO21-134,4,4,35,8,43
WACO21-134-e,WACO21-134,5,4,35,8,43
WACO21-108-e,WACO21-108,5,4,35,12,47
WACO21-128-e,WACO21-128,5,4,35,12,47
WACO21-613-d,WACO21-613,4,4,35,12,47
WACO21-613-e,WACO21-613,5,4,35,12,47
WACO21-613-f,WACO21-613,6,4,35,12,47
WACO21-612-d,WACO21-612,4,4,35,12,47
WACO21-612-f,WACO21-612,6,4,35,12,47
WACO21-600-e,WACO21-600,5,4,35,12,47
WACO21-607-d,WACO21-607,4,4,35,12,47
WACO21-607-f,WACO21-607,6,4,35,12,47
WACO21-309-a,WACO21-309,1,4,35,8,43
WACO21-309-c,WACO21-309,3,4,35,8,43
WACO21-310-a,WACO21-310,1,4,35,8,43
WACO21-310-b,WACO21-310,2,4,35,8,43
WACO21-310-c,WACO21-310,3,4,35,8,43
WACO21-573-a,WACO21-573,1,5,35,8,43
WACO21-573-b,WACO21-573,2,5,35,8,43
WACO21-573-c,WACO21-573,3,5,35,8,43
WACO21-642-c,WACO21-642,3,5,35,8,43
WACO21-547-a,WACO21-547,1,5,35,8,43
WACO21-319-a,WACO21-319,1,5,35,8,43
WACO21-319-b,WACO21-319,2,5,35,8,43
WACO21-319-c,WACO21-319,3,5,35,8,43
WACO21-323-a,WACO21-323,1,5,35,8,43
WACO21-250-b,WACO21-250,2,5,35,8,43
WACO21-315-c,WACO21-315,3,5,35,8,43
WACO21-591-a,WACO21-591,1,5,35,8,43
WACO21-591-b,WACO21-591,2,5,35,8,43
WACO21-591-c,WACO21-591,3,5,35,8,43
WACO21-571-c,WACO21-571,3,5,35,8,43
WACO21-592-a,WACO21-592,1,5,35,8,43
WACO21-592-b,WACO21-592,2,5,35,8,43
WACO21-592-c,WACO21-592,3,5,35,8,43
WACO21-564-a,WACO21-564,1,5,35,8,43
WACO21-265-a,WACO21-265,1,5,35,8,43
WACO21-265-b,WACO21-265,2,5,35,8,43
WACO21-265-c,WACO21-265,3,5,35,8,43
WACO21-226-a,WACO21-226,1,5,35,8,43
WACO21-226-c,WACO21-226,3,5,35,8,43
WACO21-263-a,WACO21-263,1,5,35,5,40
WACO21-263-b,WACO21-263,2,5,35,5,40
WACO21-263-c,WACO21-263,3,5,35,5,40
WACO21-664-b,WACO21-664,2,5,35,8,43
WACO21-664-c,WACO21-664,3,5,35,8,43
WACO21-564-b,WACO21-564,2,5,35,8,43
WACO21-564-c,WACO21-564,3,5,35,8,43
WACO21-106-g,WACO21-106,7,3,35,12,47
WACO21-106-h,WACO21-106,8,3,35,12,47
WACO21-106-i,WACO21-106,9,3,35,12,47
WACO21-106-b,WACO21-106,2,2,35,8,43
WACO21-106-e,WACO21-106,5,4,NA,NA,NA
WACO21-106-a,WACO21-106,1,2,35,8,43
WACO21-106-c,WACO21-106,3,2,35,8,43
